

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 28 09:56:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F16Q40
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     6                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     7                           	psect	text0,global,reloc=2,class=CODE,delta=1
     8                           	psect	text1,global,reloc=2,class=CODE,delta=1
     9                           	psect	text2,global,reloc=2,class=CODE,delta=1
    10                           	psect	text3,global,reloc=2,class=CODE,delta=1
    11                           	psect	text4,global,reloc=2,class=CODE,delta=1
    12                           	psect	text5,global,reloc=2,class=CODE,delta=1
    13                           	psect	text6,global,reloc=2,class=CODE,delta=1
    14                           	psect	text7,global,reloc=2,class=CODE,delta=1
    15                           	psect	text8,global,reloc=2,class=CODE,delta=1
    16                           	psect	text9,global,reloc=2,class=CODE,delta=1
    17                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    18                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
    21  0000                     
    22                           ; Version 2.32
    23                           ; Generated 02/02/2021 GMT
    24                           ; 
    25                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC18F16Q40 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     _PMD5	set	104
  1063  00FDD8  6FDC               	movwf	220,b	;volatile
  1064                           
  1065                           ;mcc_generated_files/adcc.c: 74:     ADSTPTL = 0x00;
  1066  00FDDA  0E00               	movlw	0
  1067  00FDDC  6FDF               	movwf	223,b	;volatile
  1068                           
  1069                           ;mcc_generated_files/adcc.c: 76:     ADSTPTH = 0x00;
  1070  00FDDE  0E00               	movlw	0
  1071  00FDE0  6FE0               	movwf	224,b	;volatile
  1072                           
  1073                           ;mcc_generated_files/adcc.c: 78:     ADACCU = 0x00;
  1074  00FDE2  0E00               	movlw	0
  1075  00FDE4  6FE5               	movwf	229,b	;volatile
  1076                           
  1077                           ;mcc_generated_files/adcc.c: 80:     ADRPT = 0x00;
  1078  00FDE6  0E00               	movlw	0
  1079  00FDE8  6FE7               	movwf	231,b	;volatile
  1080                           
  1081                           ;mcc_generated_files/adcc.c: 82:     ADPCH = 0x00;
  1082  00FDEA  0E00               	movlw	0
  1083  00FDEC  6FEC               	movwf	236,b	;volatile
  1084                           
  1085                           ;mcc_generated_files/adcc.c: 84:     ADACQL = 0x00;
  1086  00FDEE  0E00               	movlw	0
  1087  00FDF0  6FEE               	movwf	238,b	;volatile
  1088                           
  1089                           ;mcc_generated_files/adcc.c: 86:     ADACQH = 0x00;
  1090  00FDF2  0E00               	movlw	0
  1091  00FDF4  6FEF               	movwf	239,b	;volatile
  1092                           
  1093                           ;mcc_generated_files/adcc.c: 88:     ADCAP = 0x00;
  1094  00FDF6  0E00               	movlw	0
  1095  00FDF8  6FF0               	movwf	240,b	;volatile
  1096                           
  1097                           ;mcc_generated_files/adcc.c: 90:     ADPREL = 0x00;
  1098  00FDFA  0E00               	movlw	0
  1099  00FDFC  6FF1               	movwf	241,b	;volatile
  1100                           
  1101                           ;mcc_generated_files/adcc.c: 92:     ADPREH = 0x00;
  1102  00FDFE  0E00               	movlw	0
  1103  00FE00  6FF2               	movwf	242,b	;volatile
  1104                           
  1105                           ;mcc_generated_files/adcc.c: 94:     ADCON1 = 0x00;
  1106  00FE02  0E00               	movlw	0
  1107  00FE04  6FF4               	movwf	244,b	;volatile
  1108                           
  1109                           ;mcc_generated_files/adcc.c: 96:     ADCON2 = 0x10;
  1110  00FE06  0E10               	movlw	16
  1111  00FE08  6FF5               	movwf	245,b	;volatile
  1112                           
  1113                           ;mcc_generated_files/adcc.c: 98:     ADCON3 = 0x00;
  1114  00FE0A  0E00               	movlw	0
  1115  00FE0C  6FF6               	movwf	246,b	;volatile
  1116                           
  1117                           ;mcc_generated_files/adcc.c: 100:     ADSTAT = 0x00;
  1118  00FE0E  0E00               	movlw	0
  1119  00FE10  6FF7               	movwf	247,b	;volatile
  1120                           
  1121                           ;mcc_generated_files/adcc.c: 102:     ADREF = 0x00;
  1122  00FE12  0E00               	movlw	0
  1123  00FE14  6FF8               	movwf	248,b	;volatile
  1124                           
  1125                           ;mcc_generated_files/adcc.c: 104:     ADACT = 0x00;
  1126  00FE16  0E00               	movlw	0
  1127  00FE18  6FF9               	movwf	249,b	;volatile
  1128                           
  1129                           ;mcc_generated_files/adcc.c: 106:     ADCLK = 0x1F;
  1130  00FE1A  0E1F               	movlw	31
  1131  00FE1C  6FFA               	movwf	250,b	;volatile
  1132                           
  1133                           ;mcc_generated_files/adcc.c: 108:     ADCON0 = 0x84;
  1134  00FE1E  0E84               	movlw	132
  1135  00FE20  6FF3               	movwf	243,b	;volatile
  1136  00FE22                     
  1137                           ; BSR set to: 3
  1138  00FE22  0012               	return		;funcret
  1139  00FE24                     __end_of_ADCC_Initialize:
  1140                           	callstack 0
  1141  0000                     
  1142                           	psect	rparam
  1143  0000                     
  1144                           	psect	idloc
  1145                           
  1146                           ;Config register IDLOC0 @ 0x200000
  1147                           ;	unspecified, using default values
  1148  200000                     	org	2097152
  1149  200000  0FFF               	dw	4095
  1150                           
  1151                           ;Config register IDLOC1 @ 0x200002
  1152                           ;	unspecified, using default values
  1153  200002                     	org	2097154
  1154  200002  0FFF               	dw	4095
  1155                           
  1156                           ;Config register IDLOC2 @ 0x200004
  1157                           ;	unspecified, using default values
  1158  200004                     	org	2097156
  1159  200004  0FFF               	dw	4095
  1160                           
  1161                           ;Config register IDLOC3 @ 0x200006
  1162                           ;	unspecified, using default values
  1163  200006                     	org	2097158
  1164  200006  0FFF               	dw	4095
  1165                           
  1166                           ;Config register IDLOC4 @ 0x200008
  1167                           ;	unspecified, using default values
  1168  200008                     	org	2097160
  1169  200008  0FFF               	dw	4095
  1170                           
  1171                           ;Config register IDLOC5 @ 0x20000A
  1172                           ;	unspecified, using default values
  1173  20000A                     	org	2097162
  1174  20000A  0FFF               	dw	4095
  1175                           
  1176                           ;Config register IDLOC6 @ 0x20000C
  1177                           ;	unspecified, using default values
  1178  20000C                     	org	2097164
  1179  20000C  0FFF               	dw	4095
  1180                           
  1181                           ;Config register IDLOC7 @ 0x20000E
  1182                           ;	unspecified, using default values
  1183  20000E                     	org	2097166
  1184  20000E  0FFF               	dw	4095
  1185                           
  1186                           ;Config register IDLOC8 @ 0x200010
  1187                           ;	unspecified, using default values
  1188  200010                     	org	2097168
  1189  200010  0FFF               	dw	4095
  1190                           
  1191                           ;Config register IDLOC9 @ 0x200012
  1192                           ;	unspecified, using default values
  1193  200012                     	org	2097170
  1194  200012  0FFF               	dw	4095
  1195                           
  1196                           ;Config register IDLOC10 @ 0x200014
  1197                           ;	unspecified, using default values
  1198  200014                     	org	2097172
  1199  200014  0FFF               	dw	4095
  1200                           
  1201                           ;Config register IDLOC11 @ 0x200016
  1202                           ;	unspecified, using default values
  1203  200016                     	org	2097174
  1204  200016  0FFF               	dw	4095
  1205                           
  1206                           ;Config register IDLOC12 @ 0x200018
  1207                           ;	unspecified, using default values
  1208  200018                     	org	2097176
  1209  200018  0FFF               	dw	4095
  1210                           
  1211                           ;Config register IDLOC13 @ 0x20001A
  1212                           ;	unspecified, using default values
  1213  20001A                     	org	2097178
  1214  20001A  0FFF               	dw	4095
  1215                           
  1216                           ;Config register IDLOC14 @ 0x20001C
  1217                           ;	unspecified, using default values
  1218  20001C                     	org	2097180
  1219  20001C  0FFF               	dw	4095
  1220                           
  1221                           ;Config register IDLOC15 @ 0x20001E
  1222                           ;	unspecified, using default values
  1223  20001E                     	org	2097182
  1224  20001E  0FFF               	dw	4095
  1225                           
  1226                           	psect	config
  1227                           
  1228                           ;Config register CONFIG1 @ 0x300000
  1229                           ;	External Oscillator Selection
  1230                           ;	FEXTOSC = OFF, Oscillator not enabled
  1231                           ;	Reset Oscillator Selection
  1232                           ;	RSTOSC = HFINTOSC_64MHZ, HFINTOSC with HFFRQ = 64 MHz and CDIV = 1:1
  1233  300000                     	org	3145728
  1234  300000  8C                 	db	140
  1235                           
  1236                           ;Config register CONFIG2 @ 0x300001
  1237                           ;	Clock out Enable bit
  1238                           ;	CLKOUTEN = OFF, CLKOUT function is disabled
  1239                           ;	PRLOCKED One-Way Set Enable bit
  1240                           ;	PR1WAY = ON, PRLOCKED bit can be cleared and set only once
  1241                           ;	Clock Switch Enable bit
  1242                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  1243                           ;	Fail-Safe Clock Monitor Enable bit
  1244                           ;	FCMEN = ON, Fail-Safe Clock Monitor enabled
  1245                           ;	Fail-Safe Clock Monitor - Primary XTAL Enable bit
  1246                           ;	FCMENP = ON, Fail-Safe Clock Monitor enabled; timer will flag FSCMP bit and OSFIF inte
      +                          rrupt on EXTOSC failure.
  1247                           ;	Fail-Safe Clock Monitor - Secondary XTAL Enable bit
  1248                           ;	FCMENS = ON, Fail-Safe Clock Monitor enabled; timer will flag FSCMP bit and OSFIF inte
      +                          rrupt on SOSC failure.
  1249  300001                     	org	3145729
  1250  300001  FF                 	db	255
  1251                           
  1252                           ;Config register CONFIG3 @ 0x300002
  1253                           ;	MCLR Enable bit
  1254                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RE3 pin function is MCLR
  1255                           ;	Power-up timer selection bits
  1256                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  1257                           ;	Multi-vector enable bit
  1258                           ;	MVECEN = OFF, Interrupt contoller does not use vector table to prioritze interrupts
  1259                           ;	IVTLOCK bit One-way set enable bit
  1260                           ;	IVT1WAY = ON, IVTLOCKED bit can be cleared and set only once
  1261                           ;	Low Power BOR Enable bit
  1262                           ;	LPBOREN = OFF, Low-Power BOR disabled
  1263                           ;	Brown-out Reset Enable bits
  1264                           ;	BOREN = SBORDIS, Brown-out Reset enabled , SBOREN bit is ignored
  1265  300002                     	org	3145730
  1266  300002  F7                 	db	247
  1267                           
  1268                           ;Config register CONFIG4 @ 0x300003
  1269                           ;	Brown-out Reset Voltage Selection bits
  1270                           ;	BORV = VBOR_1P9, Brown-out Reset Voltage (VBOR) set to 1.9V
  1271                           ;	ZCD Disable bit
  1272                           ;	ZCD = OFF, ZCD module is disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCD
      +                          CON
  1273                           ;	PPSLOCK bit One-Way Set Enable bit
  1274                           ;	PPS1WAY = ON, PPSLOCKED bit can be cleared and set only once; PPS registers remain loc
      +                          ked after one clear/set cycle
  1275                           ;	Stack Full/Underflow Reset Enable bit
  1276                           ;	STVREN = ON, Stack full/underflow will cause Reset
  1277                           ;	Low Voltage Programming Enable bit
  1278                           ;	LVP = ON, Low voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored
  1279                           ;	Extended Instruction Set Enable bit
  1280                           ;	XINST = OFF, Extended Instruction Set and Indexed Addressing Mode disabled
  1281  300003                     	org	3145731
  1282  300003  FF                 	db	255
  1283                           
  1284                           ;Config register CONFIG5 @ 0x300004
  1285                           ;	WDT Period selection bits
  1286                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  1287                           ;	WDT operating mode
  1288                           ;	WDTE = OFF, WDT Disabled; SWDTEN is ignored
  1289  300004                     	org	3145732
  1290  300004  9F                 	db	159
  1291                           
  1292                           ;Config register CONFIG6 @ 0x300005
  1293                           ;	WDT Window Select bits
  1294                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  1295                           ;	WDT input clock selector
  1296                           ;	WDTCCS = SC, Software Control
  1297  300005                     	org	3145733
  1298  300005  FF                 	db	255
  1299                           
  1300                           ;Config register CONFIG7 @ 0x300006
  1301                           ;	Boot Block Size selection bits
  1302                           ;	BBSIZE = BBSIZE_512, Boot Block size is 512 words
  1303                           ;	Boot Block enable bit
  1304                           ;	BBEN = OFF, Boot block disabled
  1305                           ;	Storage Area Flash enable bit
  1306                           ;	SAFEN = OFF, SAF disabled
  1307                           ;	Background Debugger
  1308                           ;	DEBUG = OFF, Background Debugger disabled
  1309  300006                     	org	3145734
  1310  300006  FF                 	db	255
  1311                           
  1312                           ;Config register CONFIG8 @ 0x300007
  1313                           ;	Boot Block Write Protection bit
  1314                           ;	WRTB = OFF, Boot Block not Write protected
  1315                           ;	Configuration Register Write Protection bit
  1316                           ;	WRTC = OFF, Configuration registers not Write protected
  1317                           ;	Data EEPROM Write Protection bit
  1318                           ;	WRTD = OFF, Data EEPROM not Write protected
  1319                           ;	SAF Write protection bit
  1320                           ;	WRTSAF = OFF, SAF not Write Protected
  1321                           ;	Application Block write protection bit
  1322                           ;	WRTAPP = OFF, Application Block not write protected
  1323  300007                     	org	3145735
  1324  300007  FF                 	db	255
  1325                           
  1326                           ;Config register CONFIG9 @ 0x300008
  1327                           ;	PFM and Data EEPROM Code Protection bit
  1328                           ;	CP = OFF, PFM and Data EEPROM code protection disabled
  1329  300008                     	org	3145736
  1330  300008  FF                 	db	255
  1331                           
  1332                           ; Padding undefined space
  1333  300009                     	org	3145737
  1334  300009  FF                 	db	255
  1335                           tosu	equ	0x4FF
  1336                           tosh	equ	0x4FE
  1337                           tosl	equ	0x4FD
  1338                           stkptr	equ	0x4FC
  1339                           pclatu	equ	0x4FB
  1340                           pclath	equ	0x4FA
  1341                           pcl	equ	0x4F9
  1342                           tblptru	equ	0x4F8
  1343                           tblptrh	equ	0x4F7
  1344                           tblptrl	equ	0x4F6
  1345                           tablat	equ	0x4F5
  1346                           prodh	equ	0x4F4
  1347                           prodl	equ	0x4F3
  1348                           indf0	equ	0x4EF
  1349                           postinc0	equ	0x4EE
  1350                           postdec0	equ	0x4ED
  1351                           preinc0	equ	0x4EC
  1352                           plusw0	equ	0x4EB
  1353                           fsr0h	equ	0x4EA
  1354                           fsr0l	equ	0x4E9
  1355                           wreg	equ	0x4E8
  1356                           indf1	equ	0x4E7
  1357                           postinc1	equ	0x4E6
  1358                           postdec1	equ	0x4E5
  1359                           preinc1	equ	0x4E4
  1360                           plusw1	equ	0x4E3
  1361                           fsr1h	equ	0x4E2
  1362                           fsr1l	equ	0x4E1
  1363                           bsr	equ	0x4E0
  1364                           indf2	equ	0x4DF
  1365                           postinc2	equ	0x4DE
  1366                           postdec2	equ	0x4DD
  1367                           preinc2	equ	0x4DC
  1368                           plusw2	equ	0x4DB
  1369                           fsr2h	equ	0x4DA
  1370                           fsr2l	equ	0x4D9
  1371                           status	equ	0x4D8

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95      6       6
    BANK5           160      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15          256      0       0
    BANK16          256      0       0
    BANK17          256      0       0
    BANK18          256      0       0
    BANK19          256      0       0
    BANK20          256      0       0
    BANK21          256      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    _main->_c_WS2812B_Write
    _c_WS2812B_Write->_ws_send_byte

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    3173
                                              5 COMRAM     1     1      0
                  _SYSTEM_Initialize
                    _c_WS2812B_Write
 ---------------------------------------------------------------------------------
 (1) _c_WS2812B_Write                                      4     1      3    3172
                                              1 COMRAM     4     1      3
                       _ws_send_byte
 ---------------------------------------------------------------------------------
 (2) _ws_send_byte                                         1     1      0     120
                                              0 COMRAM     1     1      0
                           _onePulse
                          _zeroPulse
 ---------------------------------------------------------------------------------
 (3) _zeroPulse                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _onePulse                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                    _ADCC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADCC_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADCC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _c_WS2812B_Write
     _ws_send_byte
       _onePulse
       _zeroPulse

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMRAM           5F      0       0       0        0.0%
EEDATA             200      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMRAM              5F      6       6       1        6.3%
STACK                0      0       0       2        0.0%
DATA                 0      0       0       3        0.0%
BITBANK5            A0      0       0       4        0.0%
BANK5               A0      0       0       5        0.0%
BITBANK6           100      0       0       6        0.0%
BANK6              100      0       0       7        0.0%
BITBANK7           100      0       0       8        0.0%
BANK7              100      0       0       9        0.0%
BITBANK8           100      0       0      10        0.0%
BANK8              100      0       0      11        0.0%
BITBANK9           100      0       0      12        0.0%
BANK9              100      0       0      13        0.0%
BITBANK10          100      0       0      14        0.0%
BANK10             100      0       0      15        0.0%
BITBANK11          100      0       0      16        0.0%
BANK11             100      0       0      17        0.0%
BITBANK12          100      0       0      18        0.0%
BANK12             100      0       0      19        0.0%
BITBANK13          100      0       0      20        0.0%
BANK13             100      0       0      21        0.0%
BITBANK14          100      0       0      22        0.0%
BANK14             100      0       0      23        0.0%
BITBANK15          100      0       0      24        0.0%
BANK15             100      0       0      25        0.0%
BITBANK16          100      0       0      26        0.0%
BANK16             100      0       0      27        0.0%
BITBANK17          100      0       0      28        0.0%
BANK17             100      0       0      29        0.0%
BITBANK18          100      0       0      30        0.0%
BANK18             100      0       0      31        0.0%
BITBANK19          100      0       0      32        0.0%
BANK19             100      0       0      33        0.0%
BANK20             100      0       0      34        0.0%
BANK21             100      0       0      35        0.0%
ABS                  0      0       0      36        0.0%
BITBANK20          100      0       0      37        0.0%
BITBANK21          100      0       0      38        0.0%
BIGRAM            10FF      0       0      39        0.0%
BITSFR_5             0      0       0     200        0.0%
SFR_5                0      0       0     200        0.0%
BITSFR_4             0      0       0     200        0.0%
SFR_4                0      0       0     200        0.0%
BITSFR_3             0      0       0     200        0.0%
SFR_3                0      0       0     200        0.0%
BITSFR_2             0      0       0     200        0.0%
SFR_2                0      0       0     200        0.0%
BITSFR_1             0      0       0     200        0.0%
SFR_1                0      0       0     200        0.0%
BITSFR               0      0       0     200        0.0%
SFR                  0      0       0     200        0.0%


Microchip Technology PIC18 Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Dec 28 09:56:10 2021

                             l45 FDC6                               u10 FE34  
                             u11 FE30                               u20 FE4E  
                             u21 FE4A                               u30 FE68  
                             u31 FE64                               u40 FE82  
                             u41 FE7E                               u50 FE9C  
                             u51 FE98                               u60 FEB6  
                             u61 FEB2                               u70 FED0  
                             u71 FECC                               u80 FEEA  
                             u81 FEE6                              l127 FE22  
                            l243 FD02                              l246 FD1E  
                            l270 FD56                              l249 FD3A  
                            l273 FD76                              l276 FCEA  
                            l295 FEF6                              l971 FD58  
                            l981 FDBA                              l973 FCE6  
                            l983 FDC4                              l975 FD78  
                            l991 FE26                              l985 FDC8  
                            l977 FD8C                              l993 FE34  
                            l979 FD8E                              l987 FD20  
                            l995 FE3C                              l989 FD04  
                            l997 FE40                              l999 FE4E  
                            u107 FFEC          __size_of_PMD_Initialize 001C  
                            wreg 0004E8                             l1001 FE56  
                           l1011 FE82                             l1003 FE5A  
                           l1021 FEA8                             l1013 FE8A  
                           l1005 FE68                             l1031 FED8  
                           l1023 FEB6                             l1015 FE8E  
                           l1007 FE70                             l1033 FEDC  
                           l1025 FEBE                             l1017 FE9C  
                           l1009 FE74                             l1201 FFE6  
                           l1035 FEEA                             l1027 FEC2  
                           l1019 FEA4                             l1037 FEF2  
                           l1029 FED0                             l1039 FCF2  
                           l1171 FEF8                             l1181 FF32  
                           l1173 FEFC                             l1191 FF8C  
                           l1183 FF44                             l1175 FEFC  
                           l1169 FD3E                             l1193 FF9E  
                           l1185 FF56                             l1177 FF0E  
                           l1195 FFB0                             l1187 FF68  
                           l1179 FF20                             l1197 FFC2  
                           l1189 FF7A                             l1199 FFD4  
                           _LATA 0004BE                             _LATB 0004BF  
                           _LATC 0004C0                             _PMD0 000063  
                           _PMD1 000064                             _PMD2 000065  
                           _PMD3 000066                             _PMD4 000067  
                           _PMD5 000068                             _WPUA 000401  
                           _WPUB 000409                             _WPUC 000411  
                           _main FEF8                             start FFFC  
                   ___param_bank 000000   __size_of_OSCILLATOR_Initialize 001C  
  __end_of_OSCILLATOR_Initialize FD20            __size_of_ws_send_byte 00D4  
                          _ADCAP 0003F0                            _ADACT 0003F9  
                          ?_main 0501                            _ADCLK 0003FA  
                          _ADCNT 0003E6                            _ADPCH 0003EC  
                          _ADREF 0003F8                            _ADRPT 0003E7  
                          _OSCEN 0000B3                            _TRISA 0004C6  
                          _TRISB 0004C7                            _TRISC 0004C8  
                __initialization FCEC                     _ws_send_byte FE24  
                   __end_of_main FFFC                           ??_main 0506  
                  __activetblptr 000000                           _ADACCH 0003E4  
                         _ADACCL 0003E3                           _ADACCU 0003E5  
                         _ADACQH 0003EF                           _ADACQL 0003EE  
                         _ADCON0 0003F3                           _ADCON1 0003F4  
                         _ADCON2 0003F5                           _ADCON3 0003F6  
                         _ADERRH 0003DE                           _ADERRL 0003DD  
                         _ADLTHH 0003DA                           _ACTCON 0000AC  
                         _ADLTHL 0003D9                           _ADRESH 0003EB  
                         _ADRESL 0003EA                           _ADPREH 0003F2  
                         _ADPREL 0003F1                           _ADSTAT 0003F7  
                         _ADUTHH 0003DC                           _ADUTHL 0003DB  
                         _ANSELA 000400                           _ANSELB 000408  
                         _ANSELC 000410                           _ODCONA 000402  
                         _ODCONB 00040A                           _ODCONC 000412  
                         _INLVLA 000404                           _INLVLB 00040C  
                         _INLVLC 000414                           _OSCFRQ 0000B1  
                         isa$std 000001                 __end_of_onePulse FD78  
                _ADCC_Initialize FDC8                   _PMD_Initialize FD20  
              _SYSTEM_Initialize FCF2         __size_of_c_WS2812B_Write 001C  
                     __accesstop 0560          __end_of__initialization FCEC  
             ?_SYSTEM_Initialize 0501                    ___rparam_used 000001  
                 __pcstackCOMRAM 0501              ??_SYSTEM_Initialize 0501  
         __end_of_PMD_Initialize FD3C        __end_of_SYSTEM_Initialize FD04  
        __end_of_ADCC_Initialize FE24                          _ADFLTRH 0003E2  
                        _ADFLTRL 0003E1                          _ADPREVH 0003E9  
                        _ADPREVL 0003E8                          _ADSTPTH 0003E0  
                        _ADSTPTL 0003DF                  ?_PMD_Initialize 0501  
                        _OSCCON1 0000AD                          _OSCCON3 0000AF  
                        _OSCTUNE 0000B0                          _SLRCONA 000403  
                        _SLRCONB 00040B                          _SLRCONC 000413  
             __size_of_zeroPulse 0006                        ?_onePulse 0501  
                        __Hparam 0000                          __Lparam 0000  
              ??_c_WS2812B_Write 0505                          __pcinit FCEC  
                        __ramtop 1600                          __ptext0 FEF8  
                        __ptext1 FD3C                          __ptext2 FE24  
                        __ptext3 FCE6                          __ptext4 FD58  
                        __ptext5 FCF2                          __ptext6 FD20  
                        __ptext7 FD78                          __ptext8 FD04  
                        __ptext9 FDC8            _OSCILLATOR_Initialize FD04  
       ??_PIN_MANAGER_Initialize 0501       __size_of_SYSTEM_Initialize 0012  
           end_of_initialization FCEC                       ??_onePulse 0501  
               ?_ADCC_Initialize 0501                __end_of_zeroPulse FCEC  
         ?_OSCILLATOR_Initialize 0501              start_initialization FCEC  
__size_of_PIN_MANAGER_Initialize 0050                 ??_PMD_Initialize 0501  
                _c_WS2812B_Write FD3C           _PIN_MANAGER_Initialize FD78  
                  ?_ws_send_byte 0501                __size_of_onePulse 0020  
                       _LATBbits 0004BF                   ??_ws_send_byte 0501  
               c_WS2812B_Write@B 0503                 c_WS2812B_Write@G 0502  
               c_WS2812B_Write@R 0505                 c_WS2812B_Write@W 0504  
                     _ADCON0bits 0003F3                       _ADCON1bits 0003F4  
                     _ADCON2bits 0003F5                       _ADCON3bits 0003F6  
        __end_of_c_WS2812B_Write FD58                        _zeroPulse FCE6  
                     _ADSTATbits 0003F7                         __Hrparam 0000  
                       __Lrparam 0000                    ws_send_byte@K 0501  
